id_img,label
11139,surprise
11140,sad
11143,neutral
11146,sad
11150,happy
11158,neutral
11163,fear
11168,neutral
11169,happy
11180,happy
11186,angry
11188,surprise
11192,sad
11200,sad
11208,happy
11209,sad
11213,neutral
11218,angry
11222,surprise
11233,neutral
11234,neutral
11236,happy
11241,happy
11251,angry
11264,happy
11266,sad
11269,neutral
11277,sad
11278,sad
11280,sad
11284,fear
11295,happy
11302,surprise
11316,neutral
11317,neutral
11337,neutral
11342,angry
11345,happy
11346,happy
11349,happy
11353,fear
11358,surprise
11360,happy
11381,happy
11390,fear
11392,happy
11395,surprise
11398,sad
11400,sad
11412,angry
11414,surprise
11416,sad
11418,fear
11421,fear
11429,fear
11448,happy
11451,surprise
11462,happy
11466,surprise
11467,neutral
11471,fear
11491,neutral
11500,happy
11508,happy
11516,happy
11518,neutral
11523,sad
11529,disgust
11530,happy
11536,surprise
11549,happy
11552,happy
11558,happy
11559,surprise
11560,neutral
11561,happy
11573,happy
11575,happy
11581,sad
11582,fear
11587,neutral
11588,happy
11589,happy
11594,happy
11601,sad
11603,neutral
11604,happy
11610,angry
11613,angry
11614,happy
11626,angry
11632,neutral
11637,happy
11639,disgust
11640,happy
11642,neutral
11646,happy
11653,fear
11654,neutral
11658,happy
11660,sad
11662,neutral
11670,surprise
11675,neutral
11682,fear
11686,neutral
11687,neutral
11689,neutral
11694,angry
11704,surprise
11706,neutral
11717,happy
11721,surprise
11722,happy
11725,neutral
11727,sad
11729,sad
11733,happy
11738,sad
11746,neutral
11747,neutral
11754,neutral
11763,happy
11766,happy
11772,happy
11774,neutral
11783,sad
11785,happy
11786,neutral
11790,sad
11793,neutral
11794,sad
11808,happy
11813,angry
11814,happy
11816,sad
11818,neutral
11819,happy
11823,angry
11834,neutral
11835,surprise
11836,happy
11841,surprise
11842,happy
11848,surprise
11849,angry
11850,happy
11855,happy
11865,sad
11867,angry
11872,neutral
11875,sad
11876,sad
11880,neutral
11883,fear
11885,happy
11889,neutral
11891,sad
11902,surprise
11904,fear
11909,angry
11913,neutral
11927,happy
11928,neutral
11944,surprise
11949,happy
11964,sad
11966,sad
11968,surprise
11977,neutral
11978,sad
11986,neutral
11999,fear
12011,happy
12024,happy
12040,sad
12042,neutral
12063,neutral
12074,sad
12086,angry
12090,neutral
12092,angry
12096,neutral
12098,angry
12100,sad
12106,neutral
12107,surprise
12113,neutral
12116,sad
12117,neutral
12119,neutral
12120,happy
12125,sad
12129,happy
12131,surprise
12134,surprise
12136,neutral
12141,happy
12144,neutral
12162,sad
12171,sad
12173,neutral
12183,surprise
12190,sad
12191,happy
12202,surprise
12215,sad
12230,angry
12237,neutral
12239,happy
12246,neutral
12255,happy
12257,happy
12259,happy
12267,sad
12272,happy
12284,happy
12289,fear
12307,fear
12312,surprise
12313,fear
12318,fear
12319,neutral
12320,happy
12321,happy
12329,happy
12334,angry
12338,surprise
12349,happy
12350,surprise
12352,neutral
12359,happy
12361,neutral
12363,neutral
12364,neutral
12366,neutral
12376,happy
12379,happy
12381,angry
12383,happy
12407,sad
12410,happy
12417,disgust
12423,neutral
12431,neutral
12440,neutral
12463,surprise
12470,fear
12472,neutral
12487,happy
12489,sad
12492,fear
12496,sad
12497,surprise
12498,sad
12500,sad
12504,surprise
12508,neutral
12512,neutral
12519,happy
12524,sad
12527,fear
12529,neutral
12547,sad
12551,surprise
12557,happy
12560,happy
12567,happy
12569,happy
12578,happy
12581,happy
12591,neutral
12592,fear
12594,fear
12600,happy
12611,happy
12621,sad
12626,surprise
12634,angry
12647,neutral
12648,sad
12659,neutral
12661,sad
12672,happy
12674,sad
12676,angry
12680,angry
12684,happy
12695,neutral
12698,surprise
12702,neutral
12705,sad
12712,neutral
12723,surprise
12725,happy
12729,sad
12733,angry
12737,surprise
12748,surprise
12753,disgust
12758,fear
12768,surprise
12772,happy
12776,happy
12789,happy
12791,neutral
12801,neutral
12808,angry
12809,sad
12810,sad
12818,neutral
12827,sad
12841,angry
12842,neutral
12851,angry
12852,neutral
12861,happy
12869,neutral
12879,neutral
12885,happy
12891,sad
12899,sad
12903,happy
12904,happy
12924,happy
12928,neutral
12933,sad
12936,happy
12945,angry
12948,surprise
12951,happy
12956,happy
12957,happy
12958,neutral
12960,angry
12973,fear
12976,sad
12986,fear
12988,sad
13000,fear
13009,neutral
13027,sad
13029,angry
13037,surprise
13041,surprise
13047,sad
13051,neutral
13057,happy
13059,happy
13067,neutral
13071,fear
13073,happy
13080,surprise
13091,fear
13092,neutral
13101,surprise
13105,happy
13108,sad
13114,sad
13118,angry
13121,angry
13127,neutral
13139,happy
13145,surprise
13150,surprise
13151,sad
13152,fear
13161,sad
13162,sad
13164,neutral
13167,sad
13169,sad
13179,sad
13180,sad
13187,sad
13188,neutral
13203,happy
13204,happy
13205,surprise
13212,happy
13220,neutral
13228,happy
13230,surprise
13233,sad
13237,neutral
13242,neutral
13250,angry
13252,happy
13267,fear
13279,neutral
13283,happy
13288,surprise
13293,fear
13296,sad
13301,surprise
13306,angry
13308,fear
13310,angry
13317,neutral
13322,happy
13334,sad
13337,neutral
13339,sad
13348,happy
13351,sad
13353,happy
13362,sad
13363,happy
13366,happy
13372,fear
13376,neutral
13380,sad
13385,happy
13394,fear
13395,neutral
13405,sad
13409,neutral
13411,neutral
13421,neutral
13424,neutral
13427,happy
13428,neutral
13430,neutral
13431,neutral
13433,fear
13441,neutral
13449,happy
13456,happy
13460,surprise
13467,fear
13476,happy
13482,fear
13483,sad
13486,sad
13488,sad
13498,neutral
13502,happy
13505,happy
13510,sad
13514,sad
13518,sad
13521,surprise
13526,happy
13528,happy
13531,sad
13533,angry
13535,angry
13549,surprise
13561,surprise
13562,sad
13570,happy
13575,fear
13582,fear
13584,happy
13585,angry
13586,angry
13587,fear
13590,happy
13593,sad
13596,fear
13597,angry
13598,angry
13599,sad
13603,sad
13607,angry
13615,neutral
13618,happy
13619,neutral
13622,surprise
13631,neutral
13633,sad
13638,sad
13644,neutral
13652,sad
13653,happy
13655,happy
13664,surprise
13666,sad
13670,happy
13671,neutral
13672,angry
13683,fear
13684,surprise
13692,neutral
13694,surprise
13695,neutral
13703,happy
13706,happy
13714,sad
13715,happy
13726,fear
13738,sad
13740,surprise
13757,happy
13758,neutral
13761,neutral
13792,happy
13793,sad
13798,fear
13800,neutral
13801,sad
13802,happy
13808,neutral
13812,neutral
13825,surprise
13833,happy
13834,happy
13837,surprise
13843,neutral
13847,surprise
13848,happy
13852,sad
13855,fear
13870,sad
13874,happy
13876,surprise
13877,happy
13888,happy
13890,neutral
13897,neutral
13899,neutral
13907,neutral
13909,sad
13911,happy
13912,surprise
13913,angry
13921,sad
13925,happy
13928,surprise
13933,fear
13939,surprise
13940,fear
13955,happy
13965,angry
13968,fear
13969,happy
13971,neutral
13978,surprise
13979,happy
13983,neutral
13991,happy
14011,fear
14022,angry
14030,angry
14033,neutral
14037,neutral
14041,surprise
14044,happy
14047,neutral
14048,sad
14057,happy
14058,sad
14063,happy
14070,sad
14080,surprise
14082,fear
14091,angry
14092,happy
14106,neutral
14108,angry
14113,neutral
14114,sad
14115,surprise
14117,angry
14118,happy
14120,sad
14122,surprise
14127,neutral
14135,neutral
14136,sad
14139,happy
14148,sad
14152,happy
14154,neutral
14155,happy
14169,happy
14170,happy
14174,happy
14175,sad
14185,sad
14187,neutral
14190,happy
14206,angry
14208,happy
14224,happy
14226,angry
14236,happy
14243,happy
14250,neutral
14268,fear
14278,happy
14282,happy
14292,happy
14305,surprise
14306,sad
14310,happy
14314,happy
14315,sad
14327,happy
14329,angry
14331,surprise
14342,neutral
14346,neutral
14348,happy
14352,neutral
14357,angry
14360,happy
14362,angry
14371,happy
14375,sad
14376,neutral
14378,happy
14381,sad
14384,neutral
14388,sad
14406,neutral
14419,fear
14421,angry
14427,happy
14436,neutral
14438,sad
14444,neutral
14448,surprise
14452,fear
14459,fear
14464,neutral
14472,happy
14473,happy
14474,sad
14475,happy
14481,angry
14484,neutral
14487,neutral
14494,sad
14495,neutral
14496,neutral
14498,neutral
14505,sad
14509,fear
14513,neutral
14516,happy
14517,happy
14518,neutral
14522,sad
14524,sad
14529,surprise
14542,neutral
14546,happy
14550,sad
14551,neutral
14557,neutral
14561,sad
14564,happy
14572,sad
14574,happy
14578,sad
14586,neutral
14593,happy
14605,sad
14611,happy
14620,angry
14637,fear
14641,fear
14645,happy
14647,surprise
14671,neutral
14682,sad
14691,surprise
14696,neutral
14697,surprise
14700,happy
14703,neutral
14706,neutral
14717,neutral
14722,fear
14729,sad
14730,happy
14741,neutral
14744,happy
14747,happy
14757,happy
14759,neutral
14775,neutral
14786,sad
14789,fear
14792,happy
14798,surprise
14821,sad
14831,sad
14835,sad
14836,sad
14859,neutral
14867,neutral
14869,fear
14870,neutral
14877,happy
14891,fear
14914,surprise
14927,happy
14929,neutral
14945,neutral
14954,neutral
14957,neutral
14958,angry
14965,happy
14968,surprise
14973,angry
14980,neutral
14987,sad
15001,fear
15007,neutral
15008,surprise
15012,happy
15013,fear
15034,surprise
15037,fear
15039,happy
15040,happy
15044,neutral
15047,surprise
15052,happy
15060,happy
15070,neutral
15074,fear
15077,happy
15078,neutral
15088,sad
15090,sad
15099,happy
15101,surprise
15102,neutral
15106,neutral
15110,fear
15120,neutral
15121,happy
15129,sad
15132,fear
15134,fear
15138,angry
15145,neutral
15147,happy
15167,sad
15168,neutral
15169,sad
15172,fear
15179,surprise
15181,happy
15190,happy
15191,sad
15192,angry
15193,neutral
15194,angry
15198,fear
15207,happy
15208,neutral
15210,neutral
15212,happy
15216,angry
15217,fear
15220,neutral
15221,fear
15222,neutral
15229,happy
15238,surprise
15244,surprise
15248,neutral
15257,happy
15260,happy
15263,surprise
15268,fear
15269,neutral
15271,happy
15279,sad
15280,sad
15289,fear
15292,happy
15293,neutral
15294,sad
15295,neutral
15310,happy
15323,happy
15331,sad
15333,neutral
15334,sad
15335,happy
15350,neutral
15354,surprise
15365,fear
15366,neutral
15373,happy
15378,surprise
15383,surprise
15387,neutral
15397,happy
15400,happy
15405,sad
15409,happy
15416,happy
15426,happy
15432,happy
15436,sad
15438,happy
15441,neutral
15443,happy
15445,neutral
15447,fear
15454,surprise
15455,happy
15459,neutral
15462,sad
15467,surprise
15468,neutral
15474,sad
15484,sad
15486,surprise
15487,surprise
15494,happy
15500,sad
15502,neutral
15503,fear
15518,happy
15520,happy
15523,happy
15524,surprise
15527,surprise
15529,fear
15533,surprise
15534,neutral
15535,sad
15536,neutral
15539,neutral
15544,fear
15562,angry
15565,happy
15568,happy
15570,happy
15578,sad
15580,neutral
15589,happy
15592,happy
15611,angry
15613,sad
15615,surprise
15616,happy
15621,happy
15622,angry
15628,surprise
15634,surprise
15635,happy
15637,angry
15638,fear
15642,sad
15644,neutral
15651,neutral
15654,surprise
15657,angry
15663,neutral
15668,fear
15677,happy
15678,angry
15686,neutral
15696,happy
15697,sad
15699,happy
15708,happy
15709,happy
15712,sad
15713,neutral
15715,surprise
15716,sad
15717,happy
15721,neutral
15725,fear
15758,happy
15767,happy
15771,angry
15778,fear
15788,surprise
15791,surprise
15795,sad
15802,happy
15820,fear
15821,neutral
15824,sad
15835,sad
15843,happy
15847,neutral
15848,sad
15854,happy
15859,angry
15867,neutral
15870,sad
15881,surprise
15885,sad
15890,happy
15897,sad
15904,sad
15909,sad
15910,happy
15919,angry
15921,fear
15922,fear
15929,sad
15932,sad
15941,angry
15944,neutral
15950,angry
15954,sad
15963,neutral
15966,surprise
15976,happy
15979,angry
15983,neutral
15984,happy
15999,happy
16003,sad
16010,sad
16019,fear
16021,happy
16033,neutral
16037,happy
16039,fear
16042,happy
16053,happy
16054,happy
16056,happy
16064,happy
16071,fear
16075,sad
16076,happy
16081,happy
16087,sad
16094,neutral
16101,neutral
16102,fear
16106,neutral
16108,happy
16110,angry
16113,fear
16120,happy
16121,angry
16125,sad
16133,surprise
16134,surprise
16141,happy
16143,happy
16151,happy
16169,sad
16172,surprise
16192,happy
16196,neutral
16198,happy
16208,fear
16222,fear
16226,sad
16229,surprise
16233,sad
16237,surprise
16238,happy
16257,sad
16264,angry
16275,happy
16277,happy
16280,surprise
16287,angry
16292,angry
16304,sad
16308,happy
16318,fear
16324,neutral
16329,neutral
16330,surprise
16338,neutral
16346,surprise
16350,happy
16363,neutral
16370,happy
16374,surprise
16375,happy
16380,angry
16387,angry
16388,neutral
16389,surprise
16395,sad
16396,fear
16405,fear
16406,angry
16407,sad
16410,angry
16413,fear
16415,neutral
16419,neutral
16423,happy
16428,fear
16429,sad
16440,surprise
16441,fear
16443,sad
16444,happy
16450,happy
16460,sad
16463,sad
16464,angry
16475,sad
16476,neutral
16478,happy
16486,happy
16489,sad
16501,neutral
16503,sad
16506,sad
16507,happy
16508,neutral
16510,fear
16511,happy
16523,surprise
16530,surprise
16535,neutral
16539,sad
16550,happy
16557,sad
16558,happy
16559,sad
16562,happy
16565,neutral
16569,sad
16570,sad
16575,neutral
16583,happy
16588,happy
16596,happy
16604,happy
16609,sad
16611,happy
16619,happy
16632,angry
16633,happy
16643,sad
16645,happy
16646,fear
16649,happy
16659,fear
16666,fear
16667,happy
16674,surprise
16681,angry
16685,fear
16696,sad
16699,happy
16700,happy
16706,sad
16710,sad
16711,happy
16712,happy
16714,neutral
16718,angry
16721,surprise
16734,angry
16738,happy
16751,happy
16752,sad
16756,happy
16759,happy
16764,fear
16768,angry
16770,happy
16774,happy
16775,fear
16776,angry
16783,neutral
16787,neutral
16788,surprise
16792,angry
16795,happy
16798,neutral
16799,happy
16802,fear
16809,happy
16811,neutral
16817,neutral
16818,happy
16821,sad
16823,neutral
16829,happy
16830,fear
16837,surprise
16839,sad
16845,neutral
16860,neutral
16863,neutral
16875,angry
16886,surprise
16890,neutral
16895,sad
16901,neutral
16915,sad
16930,sad
16938,sad
16947,surprise
16952,happy
16954,neutral
16959,surprise
16962,neutral
16964,happy
16967,happy
16969,angry
16971,happy
16977,neutral
16980,surprise
16985,happy
16989,sad
16990,sad
16995,happy
16999,sad
17002,surprise
17003,neutral
17007,neutral
17010,fear
17011,sad
17015,neutral
17016,fear
17018,neutral
17019,surprise
17021,sad
17022,happy
17024,angry
17027,surprise
17028,neutral
17032,happy
17041,happy
17044,fear
17053,neutral
17085,neutral
17098,happy
17099,neutral
17100,neutral
17104,happy
17105,neutral
17107,happy
17114,fear
17117,happy
17128,neutral
17131,neutral
17137,surprise
17148,surprise
17157,neutral
17161,happy
17163,neutral
17167,angry
17170,neutral
17177,surprise
17180,fear
17186,angry
17188,happy
17191,fear
17194,happy
17205,surprise
17206,angry
17207,happy
17209,happy
17211,fear
17212,neutral
17213,fear
17215,angry
17217,surprise
17220,happy
17228,sad
17231,neutral
17236,fear
17237,sad
17245,fear
17248,happy
17251,happy
17257,sad
17259,neutral
17260,sad
17267,fear
17273,neutral
17275,sad
17276,neutral
17279,angry
17290,surprise
17293,sad
17295,neutral
17297,sad
17309,surprise
17314,fear
17316,sad
17318,fear
17319,happy
17331,neutral
17334,sad
17341,happy
17344,sad
17345,angry
17350,fear
17359,neutral
17363,sad
17367,neutral
17369,neutral
17371,neutral
17381,happy
17397,happy
17402,happy
17413,angry
17417,happy
17422,fear
17424,neutral
17426,fear
17428,happy
17429,neutral
17432,sad
17433,fear
17445,neutral
17447,happy
17449,angry
17452,neutral
17462,neutral
17470,fear
17479,fear
17484,happy
17485,happy
17494,happy
17498,happy
17502,angry
17503,angry
17506,happy
17518,fear
17524,happy
17536,angry
17538,neutral
17541,happy
17543,happy
17550,sad
17552,happy
17555,happy
17558,sad
17563,neutral
17582,neutral
17587,angry
17597,sad
17598,neutral
17607,neutral
17609,happy
17610,surprise
17624,happy
17625,sad
17631,angry
17647,angry
17654,happy
17662,neutral
17666,neutral
17668,angry
17678,sad
17682,happy
17684,happy
17685,fear
17692,happy
17693,surprise
17694,happy
17695,neutral
17698,happy
17700,angry
17702,happy
17705,angry
17707,sad
17710,fear
17713,sad
17715,happy
17717,angry
17730,neutral
17731,angry
17735,happy
17736,angry
17746,sad
17752,sad
17762,neutral
17763,neutral
17767,sad
17772,happy
17775,sad
17784,sad
17787,angry
17790,neutral
17794,neutral
17799,happy
17802,neutral
17815,neutral
17816,happy
17821,happy
17831,sad
17834,neutral
17837,neutral
17845,surprise
17886,neutral
17887,sad
17901,angry
17904,happy
17906,angry
17910,angry
17912,fear
17919,surprise
17930,surprise
17932,angry
17934,neutral
17936,happy
17939,angry
17952,surprise
17973,neutral
17980,fear
18001,neutral
18006,sad
18010,fear
18016,happy
18018,happy
18025,happy
18026,surprise
18033,happy
18035,neutral
18037,happy
18038,surprise
18047,sad
18050,neutral
18067,sad
18068,neutral
18073,surprise
18077,neutral
18080,happy
18082,happy
18101,fear
18104,sad
18106,angry
18108,surprise
18117,angry
18120,fear
18130,angry
18132,surprise
18140,happy
18142,fear
18148,fear
18161,surprise
18165,happy
18166,surprise
18168,angry
18173,happy
18180,neutral
18181,neutral
18183,angry
18193,neutral
18198,surprise
18200,angry
18203,happy
18205,happy
18208,neutral
18223,neutral
18226,happy
18237,happy
18245,happy
18247,angry
18249,sad
18250,happy
18254,sad
18256,happy
18259,surprise
18260,happy
18270,neutral
18281,neutral
18284,neutral
18285,surprise
18288,neutral
18291,neutral
18297,happy
18299,fear
18300,neutral
18301,sad
18308,happy
18309,surprise
18312,neutral
18313,surprise
18317,fear
18321,neutral
18325,angry
18336,neutral
18339,neutral
18345,angry
18349,sad
18361,neutral
18364,neutral
18367,neutral
18376,angry
18380,sad
18381,sad
18383,happy
18388,neutral
18389,neutral
18393,surprise
18404,happy
18405,happy
18415,angry
18424,neutral
18425,happy
18431,neutral
18436,neutral
18442,happy
18443,happy
18445,angry
18457,sad
18459,angry
18464,happy
18466,happy
18469,sad
18471,happy
18475,sad
18476,happy
18483,happy
18487,happy
18492,happy
18497,fear
18503,happy
18505,neutral
18513,happy
18517,happy
18521,surprise
18523,neutral
18527,fear
18531,happy
18534,neutral
18541,neutral
18542,fear
18545,neutral
18550,sad
18554,neutral
18555,surprise
18556,happy
18565,neutral
18566,neutral
18568,neutral
18569,angry
18573,neutral
18574,angry
18577,surprise
18578,happy
18588,angry
18593,angry
18602,angry
18610,sad
18613,surprise
18615,neutral
18617,happy
18619,surprise
18631,surprise
18633,angry
18641,angry
18655,happy
18658,neutral
18662,happy
18678,surprise
18687,fear
18695,fear
18700,neutral
18703,neutral
18706,surprise
18708,neutral
18713,sad
18715,angry
18716,neutral
18725,happy
18729,happy
18732,sad
18734,sad
18742,neutral
18753,sad
18757,fear
18763,neutral
18778,neutral
18779,sad
18783,happy
18791,neutral
18803,neutral
18810,fear
18822,happy
18825,neutral
18827,sad
18834,happy
18835,happy
18837,sad
18842,neutral
18849,happy
18855,fear
18861,happy
18862,surprise
18864,surprise
18872,sad
18873,happy
18882,angry
18885,happy
18888,happy
18897,neutral
18898,happy
18903,neutral
18904,surprise
18905,fear
18908,fear
18909,fear
18911,surprise
18914,sad
18926,angry
18927,sad
18930,happy
18944,happy
18948,happy
18949,neutral
18952,happy
18960,neutral
18962,happy
18973,happy
18974,angry
18976,sad
18983,sad
18984,fear
18986,sad
18994,angry
19000,fear
19008,happy
19009,happy
19012,happy
19014,happy
19020,surprise
19025,happy
19029,sad
19049,neutral
19051,surprise
19056,happy
19060,neutral
19062,happy
19063,happy
19064,fear
19067,sad
19074,happy
19082,happy
19084,sad
19089,fear
19093,sad
19095,sad
19105,happy
19108,angry
19114,neutral
19115,angry
19119,sad
19127,happy
19130,happy
19131,neutral
19132,happy
19137,happy
19140,angry
19142,happy
19145,neutral
19148,happy
19152,angry
19160,happy
19162,happy
19165,happy
19177,fear
19179,happy
19181,happy
19187,surprise
19188,sad
19204,neutral
19210,happy
19214,sad
19216,sad
19226,neutral
19234,neutral
19235,surprise
19245,happy
19252,sad
19259,sad
19263,happy
19267,surprise
19268,neutral
19269,happy
19274,neutral
19284,happy
19285,fear
19291,sad
19292,neutral
19303,happy
19309,neutral
19314,surprise
19317,happy
19318,happy
19323,happy
19329,neutral
19340,happy
19346,happy
19349,happy
19357,happy
19362,happy
19364,neutral
19370,happy
19373,neutral
19377,happy
19378,happy
19384,fear
19389,neutral
19390,sad
19392,fear
19398,happy
19402,happy
19411,neutral
19422,sad
19431,fear
19435,neutral
19438,happy
19449,happy
19454,neutral
19461,neutral
19470,fear
19473,angry
19476,happy
19477,fear
19478,happy
19485,fear
19486,sad
19492,happy
19495,surprise
19496,happy
19497,fear
19499,happy
19514,happy
19531,sad
19533,neutral
19535,happy
19536,happy
19548,fear
19549,happy
19559,angry
19568,happy
19571,neutral
19578,neutral
19581,neutral
19589,happy
19590,neutral
19591,sad
19594,surprise
19597,happy
19599,fear
19600,happy
19601,surprise
19605,sad
19607,sad
19609,neutral
19612,happy
19615,neutral
19643,neutral
19644,neutral
19649,sad
19650,surprise
19663,sad
19664,neutral
19665,surprise
19668,happy
19674,neutral
19680,happy
19682,sad
19696,happy
19700,happy
19709,happy
19711,sad
19720,happy
19731,fear
19732,fear
19734,neutral
19740,neutral
19744,happy
19747,happy
19748,happy
19754,sad
19755,surprise
19768,happy
19770,neutral
19785,sad
19793,happy
19795,surprise
19797,sad
19799,sad
19801,neutral
19803,sad
19810,sad
19811,angry
19829,neutral
19831,sad
19832,sad
19837,happy
19841,fear
19855,sad
19861,angry
19863,neutral
19864,neutral
19877,sad
19880,neutral
19883,happy
19888,fear
19889,happy
19893,sad
19896,angry
19897,neutral
19906,neutral
19918,happy
19923,angry
19934,neutral
19950,neutral
19953,happy
19957,happy
19958,happy
19961,happy
19962,happy
19968,happy
19969,neutral
19972,fear
19973,sad
19975,neutral
19983,neutral
19993,happy
19995,fear
20008,happy
20019,neutral
20023,happy
20025,happy
20028,neutral
20032,happy
20036,neutral
20037,surprise
20039,angry
20041,surprise
20048,happy
20058,sad
20062,fear
20072,happy
20073,sad
20083,fear
20091,happy
20104,sad
20111,happy
20120,happy
20122,happy
20135,sad
20140,happy
20146,surprise
20148,surprise
20150,neutral
20155,happy
20157,happy
20162,surprise
20165,happy
20167,surprise
20171,sad
20181,sad
20192,fear
20193,neutral
20194,angry
20196,happy
20208,happy
20213,happy
20214,sad
20216,happy
20217,sad
20218,happy
20222,fear
20223,angry
20227,neutral
20229,happy
20239,sad
20252,happy
20257,happy
20262,surprise
20265,fear
20267,happy
20272,neutral
20274,neutral
20285,happy
20287,surprise
20289,neutral
20290,angry
20293,surprise
20296,sad
20298,surprise
20301,neutral
20303,sad
20312,neutral
20313,neutral
20318,happy
20328,happy
20337,neutral
20353,angry
20355,happy
20360,neutral
20365,happy
20369,surprise
20371,fear
20372,angry
20373,surprise
20374,sad
20377,happy
20387,surprise
20395,sad
20400,sad
20407,surprise
20411,sad
20412,happy
20416,neutral
20424,angry
20430,happy
20432,neutral
20445,happy
20450,surprise
20451,neutral
20461,fear
20467,surprise
20468,neutral
20469,neutral
20476,angry
20490,happy
20495,sad
20500,happy
20505,neutral
20507,happy
20508,sad
20511,neutral
20514,happy
20517,neutral
20519,happy
20526,happy
20532,fear
20547,happy
20549,sad
20560,sad
20561,happy
20563,sad
20567,happy
20573,angry
20579,fear
20580,happy
20584,fear
20588,sad
20589,neutral
20594,happy
20595,happy
20598,angry
20603,surprise
20616,happy
20617,neutral
20621,neutral
20629,angry
20630,surprise
20635,angry
20640,neutral
20650,sad
20653,sad
20656,sad
20664,neutral
20665,neutral
20666,happy
20667,angry
20670,neutral
20673,neutral
20675,neutral
20680,sad
20684,happy
20685,happy
20686,angry
20691,surprise
20715,neutral
20736,angry
20737,fear
20739,neutral
20745,happy
20750,sad
20761,neutral
20786,surprise
20796,angry
20814,neutral
20817,happy
20821,happy
20829,happy
20831,neutral
20833,neutral
20843,fear
20849,neutral
20850,happy
20851,sad
20855,surprise
20856,neutral
20857,happy
20865,happy
20866,happy
20875,neutral
20882,surprise
20889,happy
20892,fear
20893,angry
20897,sad
20908,neutral
20918,happy
20933,neutral
20935,surprise
20941,happy
20945,happy
20947,happy
20948,neutral
20949,happy
20958,happy
20964,sad
20967,fear
20970,neutral
20972,angry
20979,happy
20984,happy
20988,happy
20989,surprise
20994,neutral
21005,sad
21006,happy
21025,sad
21027,happy
21029,angry
21030,sad
21033,happy
21036,fear
21044,fear
21068,angry
21070,angry
21072,surprise
21074,surprise
21077,angry
21078,sad
21082,sad
21092,neutral
21097,happy
21098,happy
21099,sad
21101,angry
21102,surprise
21104,neutral
21111,happy
21120,happy
21131,sad
21135,neutral
21143,happy
21148,surprise
21150,neutral
21151,neutral
21153,happy
21154,surprise
21161,happy
21166,neutral
21167,neutral
21173,angry
21177,happy
21185,happy
21199,sad
21200,happy
21201,neutral
21210,neutral
21217,surprise
21221,sad
21227,fear
21230,sad
21233,happy
21235,neutral
21239,surprise
21249,sad
21250,happy
21265,fear
21269,happy
21275,happy
21280,surprise
21282,neutral
21284,neutral
21292,happy
21299,surprise
21305,happy
21311,neutral
21312,neutral
21314,angry
21316,happy
21324,sad
21337,neutral
21348,happy
21351,neutral
21352,sad
21360,sad
21371,sad
21374,happy
21376,happy
21377,neutral
21384,happy
21386,sad
21387,sad
21393,sad
21394,happy
21404,happy
21417,surprise
21420,neutral
21428,sad
21434,fear
21439,fear
21441,happy
21447,angry
21451,neutral
21455,fear
21460,happy
21461,surprise
21464,sad
21468,surprise
21470,fear
21472,angry
21473,happy
21475,neutral
21483,angry
21499,fear
21500,sad
21501,happy
21511,angry
21512,angry
21520,surprise
21524,happy
21531,sad
21535,surprise
21538,neutral
21541,sad
21545,surprise
21549,neutral
21556,fear
21557,neutral
21559,fear
21570,surprise
21573,sad
21574,happy
21578,surprise
21587,surprise
21589,neutral
21593,happy
21598,surprise
21602,happy
21605,happy
21615,neutral
21618,happy
21632,neutral
21638,happy
21654,fear
21658,neutral
21663,neutral
21666,sad
21670,sad
21681,sad
21686,angry
21695,happy
21697,happy
21699,happy
21703,angry
21708,happy
21715,angry
21720,happy
21723,sad
21730,neutral
21744,neutral
21750,happy
21752,fear
21765,disgust
21766,sad
21769,surprise
21778,sad
21782,angry
21783,neutral
21787,happy
21794,neutral
21807,surprise
21812,neutral
21817,happy
21822,neutral
21824,neutral
21825,neutral
21833,surprise
21834,surprise
21835,happy
21836,angry
21846,happy
21851,angry
21852,neutral
21858,neutral
21862,neutral
21865,angry
21876,happy
21877,fear
21880,neutral
21887,happy
21896,fear
21899,happy
21906,surprise
21916,angry
21921,sad
21922,happy
21927,happy
21942,fear
21943,happy
21946,angry
21961,happy
21962,neutral
21967,fear
21968,neutral
21971,neutral
21973,surprise
21978,sad
21987,surprise
21988,sad
21990,neutral
22004,fear
22019,angry
22023,happy
22025,surprise
22028,neutral
22032,happy
22050,surprise
22051,neutral
22056,neutral
22064,happy
22067,neutral
22074,surprise
22080,happy
22088,neutral
22089,angry
22091,happy
22095,happy
22097,happy
22102,sad
22111,neutral
22117,sad
22123,neutral
22128,surprise
22130,fear
22131,surprise
22138,happy
22140,happy
22150,happy
22154,happy
22166,surprise
22178,angry
22179,happy
22183,fear
22184,angry
22191,happy
22194,happy
22198,neutral
22201,happy
22241,fear
22247,happy
22255,sad
22267,neutral
22271,happy
22278,surprise
22289,sad
22290,happy
22292,neutral
22301,neutral
22305,surprise
22309,sad
22319,sad
22320,happy
22322,surprise
22325,neutral
22326,surprise
22334,sad
22335,sad
22336,neutral
22340,happy
22346,happy
22347,happy
22349,neutral
22351,happy
22354,sad
22357,fear
22372,surprise
22375,sad
22380,happy
22388,happy
22390,sad
22395,happy
22403,fear
22410,neutral
22416,neutral
22419,surprise
22424,happy
22442,neutral
22448,angry
22449,happy
22452,sad
22457,neutral
22458,angry
22459,happy
22466,happy
22482,neutral
22485,sad
22497,surprise
22506,happy
22508,sad
